time_id,date,time,year,month,day,quarter,weekday,is_weekend,created_at
317,2019-02-09,10:25:00,2019,2,9,1,5,True,2025-12-23 21:27:20.446641
318,2019-01-10,11:34:00,2019,1,10,1,3,False,2025-12-23 21:27:20.446641
319,2019-03-11,18:58:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
320,2019-02-18,16:28:00,2019,2,18,1,0,False,2025-12-23 21:27:20.446641
321,2019-02-26,20:26:00,2019,2,26,1,1,False,2025-12-23 21:27:20.446641
322,2019-01-18,15:08:00,2019,1,18,1,4,False,2025-12-23 21:27:20.446641
323,2019-02-15,18:03:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
324,2019-03-08,13:21:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
325,2019-01-17,12:48:00,2019,1,17,1,3,False,2025-12-23 21:27:20.446641
326,2019-03-12,19:53:00,2019,3,12,1,1,False,2025-12-23 21:27:20.446641
327,2019-03-09,19:09:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
328,2019-03-12,16:30:00,2019,3,12,1,1,False,2025-12-23 21:27:20.446641
329,2019-01-25,10:11:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
330,2019-03-25,13:07:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
331,2019-02-07,18:48:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
332,2019-02-17,17:27:00,2019,2,17,1,6,True,2025-12-23 21:27:20.446641
333,2019-02-03,15:59:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
334,2019-03-14,11:21:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
335,2019-03-24,13:48:00,2019,3,24,1,6,True,2025-12-23 21:27:20.446641
336,2019-03-21,10:17:00,2019,3,21,1,3,False,2025-12-23 21:27:20.446641
337,2019-03-19,15:49:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
338,2019-02-24,13:02:00,2019,2,24,1,6,True,2025-12-23 21:27:20.446641
339,2019-03-28,12:58:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
340,2019-02-05,15:26:00,2019,2,5,1,1,False,2025-12-23 21:27:20.446641
341,2019-02-10,18:23:00,2019,2,10,1,6,True,2025-12-23 21:27:20.446641
342,2019-03-05,19:06:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
343,2019-02-15,20:21:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
344,2019-01-30,16:24:00,2019,1,30,1,2,False,2025-12-23 21:27:20.446641
345,2019-02-14,15:04:00,2019,2,14,1,3,False,2025-12-23 21:27:20.446641
346,2019-02-27,16:10:00,2019,2,27,1,2,False,2025-12-23 21:27:20.446641
347,2019-02-04,12:14:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
348,2019-01-20,10:13:00,2019,1,20,1,6,True,2025-12-23 21:27:20.446641
349,2019-03-28,17:38:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
350,2019-02-27,11:06:00,2019,2,27,1,2,False,2025-12-23 21:27:20.446641
351,2019-02-15,14:53:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
352,2019-01-26,18:22:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
353,2019-03-14,19:02:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
354,2019-03-02,14:16:00,2019,3,2,1,5,True,2025-12-23 21:27:20.446641
355,2019-03-04,15:44:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
356,2019-01-07,12:20:00,2019,1,7,1,0,False,2025-12-23 21:27:20.446641
357,2019-03-08,20:01:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
358,2019-01-09,13:45:00,2019,1,9,1,2,False,2025-12-23 21:27:20.446641
359,2019-03-01,15:40:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
360,2019-03-16,16:58:00,2019,3,16,1,5,True,2025-12-23 21:27:20.446641
361,2019-02-17,11:12:00,2019,2,17,1,6,True,2025-12-23 21:27:20.446641
362,2019-02-27,15:12:00,2019,2,27,1,2,False,2025-12-23 21:27:20.446641
363,2019-03-07,20:37:00,2019,3,7,1,3,False,2025-12-23 21:27:20.446641
364,2019-01-21,17:44:00,2019,1,21,1,0,False,2025-12-23 21:27:20.446641
365,2019-02-19,16:23:00,2019,2,19,1,1,False,2025-12-23 21:27:20.446641
366,2019-01-06,12:12:00,2019,1,6,1,6,True,2025-12-23 21:27:20.446641
367,2019-03-14,19:33:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
368,2019-03-24,10:29:00,2019,3,24,1,6,True,2025-12-23 21:27:20.446641
369,2019-01-27,14:28:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
370,2019-03-06,12:46:00,2019,3,6,1,2,False,2025-12-23 21:27:20.446641
371,2019-02-02,19:40:00,2019,2,2,1,5,True,2025-12-23 21:27:20.446641
372,2019-01-25,19:39:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
373,2019-03-14,17:54:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
374,2019-01-29,12:25:00,2019,1,29,1,1,False,2025-12-23 21:27:20.446641
375,2019-01-03,16:47:00,2019,1,3,1,3,False,2025-12-23 21:27:20.446641
376,2019-01-14,12:52:00,2019,1,14,1,0,False,2025-12-23 21:27:20.446641
377,2019-01-05,19:50:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
378,2019-02-22,18:17:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
379,2019-02-06,17:20:00,2019,2,6,1,2,False,2025-12-23 21:27:20.446641
380,2019-01-30,13:32:00,2019,1,30,1,2,False,2025-12-23 21:27:20.446641
381,2019-01-11,10:37:00,2019,1,11,1,4,False,2025-12-23 21:27:20.446641
382,2019-03-19,14:35:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
383,2019-01-14,12:09:00,2019,1,14,1,0,False,2025-12-23 21:27:20.446641
384,2019-03-01,15:32:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
385,2019-01-06,13:58:00,2019,1,6,1,6,True,2025-12-23 21:27:20.446641
386,2019-01-31,13:19:00,2019,1,31,1,3,False,2025-12-23 21:27:20.446641
387,2019-03-11,13:37:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
388,2019-02-20,16:49:00,2019,2,20,1,2,False,2025-12-23 21:27:20.446641
389,2019-01-27,14:55:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
390,2019-03-10,14:04:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
391,2019-02-15,12:31:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
392,2019-01-26,14:51:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
393,2019-02-13,18:27:00,2019,2,13,1,2,False,2025-12-23 21:27:20.446641
394,2019-03-09,12:45:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
395,2019-03-06,10:36:00,2019,3,6,1,2,False,2025-12-23 21:27:20.446641
396,2019-01-24,20:36:00,2019,1,24,1,3,False,2025-12-23 21:27:20.446641
397,2019-03-13,14:16:00,2019,3,13,1,2,False,2025-12-23 21:27:20.446641
398,2019-03-15,10:26:00,2019,3,15,1,4,False,2025-12-23 21:27:20.446641
399,2019-03-05,13:30:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
400,2019-03-04,16:28:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
401,2019-03-25,20:18:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
402,2019-03-12,20:04:00,2019,3,12,1,1,False,2025-12-23 21:27:20.446641
403,2019-02-04,13:38:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
404,2019-02-22,10:43:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
405,2019-02-16,17:30:00,2019,2,16,1,5,True,2025-12-23 21:27:20.446641
406,2019-01-19,15:28:00,2019,1,19,1,5,True,2025-12-23 21:27:20.446641
407,2019-01-11,19:07:00,2019,1,11,1,4,False,2025-12-23 21:27:20.446641
408,2019-01-04,19:01:00,2019,1,4,1,4,False,2025-12-23 21:27:20.446641
409,2019-03-04,19:48:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
410,2019-01-28,19:24:00,2019,1,28,1,0,False,2025-12-23 21:27:20.446641
411,2019-01-02,13:00:00,2019,1,2,1,2,False,2025-12-23 21:27:20.446641
412,2019-01-25,14:29:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
413,2019-01-04,13:21:00,2019,1,4,1,4,False,2025-12-23 21:27:20.446641
414,2019-03-10,18:55:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
415,2019-03-22,19:36:00,2019,3,22,1,4,False,2025-12-23 21:27:20.446641
416,2019-01-25,16:28:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
417,2019-01-08,13:48:00,2019,1,8,1,1,False,2025-12-23 21:27:20.446641
418,2019-01-22,10:57:00,2019,1,22,1,1,False,2025-12-23 21:27:20.446641
419,2019-01-12,17:13:00,2019,1,12,1,5,True,2025-12-23 21:27:20.446641
420,2019-02-04,10:23:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
421,2019-03-28,13:57:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
422,2019-01-23,13:29:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
423,2019-02-08,13:00:00,2019,2,8,1,4,False,2025-12-23 21:27:20.446641
424,2019-03-19,19:42:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
425,2019-03-09,15:36:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
426,2019-01-02,13:40:00,2019,1,2,1,2,False,2025-12-23 21:27:20.446641
427,2019-01-21,18:01:00,2019,1,21,1,0,False,2025-12-23 21:27:20.446641
428,2019-03-20,13:53:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
429,2019-02-27,17:27:00,2019,2,27,1,2,False,2025-12-23 21:27:20.446641
430,2019-03-08,10:53:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
431,2019-01-31,19:48:00,2019,1,31,1,3,False,2025-12-23 21:27:20.446641
432,2019-03-08,16:53:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
433,2019-01-13,19:14:00,2019,1,13,1,6,True,2025-12-23 21:27:20.446641
434,2019-03-09,14:36:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
435,2019-02-22,18:19:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
436,2019-03-19,19:09:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
437,2019-01-20,16:51:00,2019,1,20,1,6,True,2025-12-23 21:27:20.446641
438,2019-03-08,15:37:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
439,2019-03-08,20:15:00,2019,3,8,1,4,False,2025-12-23 21:27:20.446641
440,2019-02-07,14:38:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
441,2019-01-15,19:25:00,2019,1,15,1,1,False,2025-12-23 21:27:20.446641
442,2019-03-22,19:35:00,2019,3,22,1,4,False,2025-12-23 21:27:20.446641
443,2019-01-15,15:42:00,2019,1,15,1,1,False,2025-12-23 21:27:20.446641
444,2019-01-08,14:11:00,2019,1,8,1,1,False,2025-12-23 21:27:20.446641
445,2019-01-15,10:43:00,2019,1,15,1,1,False,2025-12-23 21:27:20.446641
446,2019-01-28,17:58:00,2019,1,28,1,0,False,2025-12-23 21:27:20.446641
447,2019-02-14,11:26:00,2019,2,14,1,3,False,2025-12-23 21:27:20.446641
448,2019-03-10,17:38:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
449,2019-01-12,20:07:00,2019,1,12,1,5,True,2025-12-23 21:27:20.446641
450,2019-03-26,11:02:00,2019,3,26,1,1,False,2025-12-23 21:27:20.446641
451,2019-01-01,19:07:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
452,2019-01-02,18:50:00,2019,1,2,1,2,False,2025-12-23 21:27:20.446641
453,2019-03-16,12:43:00,2019,3,16,1,5,True,2025-12-23 21:27:20.446641
454,2019-03-03,15:09:00,2019,3,3,1,6,True,2025-12-23 21:27:20.446641
455,2019-01-31,13:47:00,2019,1,31,1,3,False,2025-12-23 21:27:20.446641
456,2019-02-13,16:59:00,2019,2,13,1,2,False,2025-12-23 21:27:20.446641
457,2019-02-15,14:15:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
458,2019-02-07,20:24:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
459,2019-01-27,13:58:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
460,2019-02-23,16:52:00,2019,2,23,1,5,True,2025-12-23 21:27:20.446641
461,2019-02-03,15:19:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
462,2019-03-03,12:25:00,2019,3,3,1,6,True,2025-12-23 21:27:20.446641
463,2019-02-03,10:02:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
464,2019-03-17,18:58:00,2019,3,17,1,6,True,2025-12-23 21:27:20.446641
465,2019-03-28,15:31:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
466,2019-03-02,11:22:00,2019,3,2,1,5,True,2025-12-23 21:27:20.446641
467,2019-02-08,13:12:00,2019,2,8,1,4,False,2025-12-23 21:27:20.446641
468,2019-03-22,18:33:00,2019,3,22,1,4,False,2025-12-23 21:27:20.446641
469,2019-02-09,10:02:00,2019,2,9,1,5,True,2025-12-23 21:27:20.446641
470,2019-02-15,11:21:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
471,2019-01-23,12:10:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
472,2019-01-25,11:40:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
473,2019-02-02,18:31:00,2019,2,2,1,5,True,2025-12-23 21:27:20.446641
474,2019-03-30,17:58:00,2019,3,30,1,5,True,2025-12-23 21:27:20.446641
475,2019-03-30,17:04:00,2019,3,30,1,5,True,2025-12-23 21:27:20.446641
476,2019-02-25,20:35:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
477,2019-03-18,16:10:00,2019,3,18,1,0,False,2025-12-23 21:27:20.446641
478,2019-03-07,16:54:00,2019,3,7,1,3,False,2025-12-23 21:27:20.446641
479,2019-03-16,10:11:00,2019,3,16,1,5,True,2025-12-23 21:27:20.446641
480,2019-01-29,11:26:00,2019,1,29,1,1,False,2025-12-23 21:27:20.446641
481,2019-02-02,20:29:00,2019,2,2,1,5,True,2025-12-23 21:27:20.446641
482,2019-02-15,12:12:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
483,2019-01-08,13:05:00,2019,1,8,1,1,False,2025-12-23 21:27:20.446641
484,2019-02-12,16:19:00,2019,2,12,1,1,False,2025-12-23 21:27:20.446641
485,2019-01-01,19:48:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
486,2019-03-21,15:25:00,2019,3,21,1,3,False,2025-12-23 21:27:20.446641
487,2019-02-28,14:42:00,2019,2,28,1,3,False,2025-12-23 21:27:20.446641
488,2019-03-23,18:59:00,2019,3,23,1,5,True,2025-12-23 21:27:20.446641
489,2019-01-30,20:47:00,2019,1,30,1,2,False,2025-12-23 21:27:20.446641
490,2019-02-04,13:21:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
491,2019-03-13,19:48:00,2019,3,13,1,2,False,2025-12-23 21:27:20.446641
492,2019-03-15,18:20:00,2019,3,15,1,4,False,2025-12-23 21:27:20.446641
493,2019-03-05,20:24:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
494,2019-03-05,13:44:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
495,2019-02-26,11:48:00,2019,2,26,1,1,False,2025-12-23 21:27:20.446641
496,2019-03-20,14:14:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
497,2019-01-01,15:51:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
498,2019-01-27,11:17:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
499,2019-01-21,17:36:00,2019,1,21,1,0,False,2025-12-23 21:27:20.446641
500,2019-02-02,15:47:00,2019,2,2,1,5,True,2025-12-23 21:27:20.446641
501,2019-02-03,15:53:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
502,2019-01-05,12:40:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
503,2019-01-27,19:48:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
504,2019-03-25,17:53:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
505,2019-02-25,16:36:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
506,2019-01-28,20:54:00,2019,1,28,1,0,False,2025-12-23 21:27:20.446641
507,2019-01-08,12:50:00,2019,1,8,1,1,False,2025-12-23 21:27:20.446641
508,2019-01-29,10:48:00,2019,1,29,1,1,False,2025-12-23 21:27:20.446641
509,2019-03-29,14:28:00,2019,3,29,1,4,False,2025-12-23 21:27:20.446641
510,2019-02-09,17:15:00,2019,2,9,1,5,True,2025-12-23 21:27:20.446641
511,2019-01-16,18:03:00,2019,1,16,1,2,False,2025-12-23 21:27:20.446641
512,2019-01-05,17:29:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
513,2019-01-27,18:05:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
514,2019-03-14,12:07:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
515,2019-02-23,19:49:00,2019,2,23,1,5,True,2025-12-23 21:27:20.446641
516,2019-03-18,15:52:00,2019,3,18,1,0,False,2025-12-23 21:27:20.446641
517,2019-03-29,16:48:00,2019,3,29,1,4,False,2025-12-23 21:27:20.446641
518,2019-01-22,20:46:00,2019,1,22,1,1,False,2025-12-23 21:27:20.446641
519,2019-03-01,18:14:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
520,2019-01-17,15:05:00,2019,1,17,1,3,False,2025-12-23 21:27:20.446641
521,2019-03-26,10:34:00,2019,3,26,1,1,False,2025-12-23 21:27:20.446641
522,2019-03-20,11:23:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
523,2019-02-06,13:55:00,2019,2,6,1,2,False,2025-12-23 21:27:20.446641
524,2019-01-01,11:43:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
525,2019-01-27,14:36:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
526,2019-02-25,16:03:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
527,2019-01-16,20:03:00,2019,1,16,1,2,False,2025-12-23 21:27:20.446641
528,2019-01-13,14:55:00,2019,1,13,1,6,True,2025-12-23 21:27:20.446641
529,2019-02-17,19:41:00,2019,2,17,1,6,True,2025-12-23 21:27:20.446641
530,2019-02-12,19:01:00,2019,2,12,1,1,False,2025-12-23 21:27:20.446641
531,2019-01-24,18:04:00,2019,1,24,1,3,False,2025-12-23 21:27:20.446641
532,2019-02-06,19:20:00,2019,2,6,1,2,False,2025-12-23 21:27:20.446641
533,2019-03-26,10:31:00,2019,3,26,1,1,False,2025-12-23 21:27:20.446641
534,2019-03-11,13:28:00,2019,3,11,1,0,False,2025-12-23 21:27:20.446641
535,2019-02-07,11:36:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
536,2019-01-05,11:32:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
537,2019-03-07,11:44:00,2019,3,7,1,3,False,2025-12-23 21:27:20.446641
538,2019-02-25,17:16:00,2019,2,25,1,0,False,2025-12-23 21:27:20.446641
539,2019-02-01,18:43:00,2019,2,1,1,4,False,2025-12-23 21:27:20.446641
540,2019-01-22,11:00:00,2019,1,22,1,1,False,2025-12-23 21:27:20.446641
541,2019-01-03,10:30:00,2019,1,3,1,3,False,2025-12-23 21:27:20.446641
542,2019-02-13,12:14:00,2019,2,13,1,2,False,2025-12-23 21:27:20.446641
543,2019-01-28,16:43:00,2019,1,28,1,0,False,2025-12-23 21:27:20.446641
544,2019-01-05,20:40:00,2019,1,5,1,5,True,2025-12-23 21:27:20.446641
545,2019-03-19,13:40:00,2019,3,19,1,1,False,2025-12-23 21:27:20.446641
546,2019-01-12,16:23:00,2019,1,12,1,5,True,2025-12-23 21:27:20.446641
547,2019-01-07,12:08:00,2019,1,7,1,0,False,2025-12-23 21:27:20.446641
548,2019-01-26,17:45:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
549,2019-01-23,10:28:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
550,2019-02-09,20:31:00,2019,2,9,1,5,True,2025-12-23 21:27:20.446641
551,2019-02-22,10:49:00,2019,2,22,1,4,False,2025-12-23 21:27:20.446641
552,2019-02-05,12:34:00,2019,2,5,1,1,False,2025-12-23 21:27:20.446641
553,2019-03-07,10:23:00,2019,3,7,1,3,False,2025-12-23 21:27:20.446641
554,2019-03-25,18:51:00,2019,3,25,1,0,False,2025-12-23 21:27:20.446641
555,2019-01-20,13:45:00,2019,1,20,1,6,True,2025-12-23 21:27:20.446641
556,2019-02-04,19:38:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
557,2019-01-30,20:23:00,2019,1,30,1,2,False,2025-12-23 21:27:20.446641
558,2019-01-02,15:24:00,2019,1,2,1,2,False,2025-12-23 21:27:20.446641
559,2019-03-29,16:54:00,2019,3,29,1,4,False,2025-12-23 21:27:20.446641
560,2019-03-14,12:32:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
561,2019-02-11,15:42:00,2019,2,11,1,0,False,2025-12-23 21:27:20.446641
562,2019-01-30,13:58:00,2019,1,30,1,2,False,2025-12-23 21:27:20.446641
563,2019-03-20,15:08:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
564,2019-03-20,13:02:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
565,2019-01-17,13:01:00,2019,1,17,1,3,False,2025-12-23 21:27:20.446641
566,2019-02-03,16:40:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
567,2019-01-01,13:55:00,2019,1,1,1,1,False,2025-12-23 21:27:20.446641
568,2019-01-10,10:33:00,2019,1,10,1,3,False,2025-12-23 21:27:20.446641
569,2019-03-02,16:42:00,2019,3,2,1,5,True,2025-12-23 21:27:20.446641
570,2019-01-29,11:48:00,2019,1,29,1,1,False,2025-12-23 21:27:20.446641
571,2019-03-10,19:35:00,2019,3,10,1,6,True,2025-12-23 21:27:20.446641
572,2019-01-13,19:55:00,2019,1,13,1,6,True,2025-12-23 21:27:20.446641
573,2019-03-22,14:33:00,2019,3,22,1,4,False,2025-12-23 21:27:20.446641
574,2019-03-01,19:49:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
575,2019-02-20,18:43:00,2019,2,20,1,2,False,2025-12-23 21:27:20.446641
576,2019-01-14,14:43:00,2019,1,14,1,0,False,2025-12-23 21:27:20.446641
577,2019-03-26,13:54:00,2019,3,26,1,1,False,2025-12-23 21:27:20.446641
578,2019-03-01,12:15:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
579,2019-01-07,12:37:00,2019,1,7,1,0,False,2025-12-23 21:27:20.446641
580,2019-02-01,19:54:00,2019,2,1,1,4,False,2025-12-23 21:27:20.446641
581,2019-02-13,15:06:00,2019,2,13,1,2,False,2025-12-23 21:27:20.446641
582,2019-01-14,18:03:00,2019,1,14,1,0,False,2025-12-23 21:27:20.446641
583,2019-01-19,15:58:00,2019,1,19,1,5,True,2025-12-23 21:27:20.446641
584,2019-03-09,13:53:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
585,2019-03-27,14:03:00,2019,3,27,1,2,False,2025-12-23 21:27:20.446641
586,2019-02-04,16:38:00,2019,2,4,1,0,False,2025-12-23 21:27:20.446641
587,2019-03-14,11:07:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
588,2019-03-04,12:23:00,2019,3,4,1,0,False,2025-12-23 21:27:20.446641
589,2019-03-03,10:54:00,2019,3,3,1,6,True,2025-12-23 21:27:20.446641
590,2019-01-27,17:38:00,2019,1,27,1,6,True,2025-12-23 21:27:20.446641
591,2019-02-07,14:13:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
592,2019-02-05,11:51:00,2019,2,5,1,1,False,2025-12-23 21:27:20.446641
593,2019-03-15,13:05:00,2019,3,15,1,4,False,2025-12-23 21:27:20.446641
594,2019-03-01,11:30:00,2019,3,1,1,4,False,2025-12-23 21:27:20.446641
595,2019-02-15,13:30:00,2019,2,15,1,4,False,2025-12-23 21:27:20.446641
596,2019-02-17,19:11:00,2019,2,17,1,6,True,2025-12-23 21:27:20.446641
597,2019-01-26,18:53:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
598,2019-03-24,14:22:00,2019,3,24,1,6,True,2025-12-23 21:27:20.446641
599,2019-01-23,17:16:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
600,2019-01-26,10:06:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
601,2019-03-14,20:35:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
602,2019-03-17,13:54:00,2019,3,17,1,6,True,2025-12-23 21:27:20.446641
603,2019-01-08,20:08:00,2019,1,8,1,1,False,2025-12-23 21:27:20.446641
604,2019-02-08,15:26:00,2019,2,8,1,4,False,2025-12-23 21:27:20.446641
605,2019-02-10,12:56:00,2019,2,10,1,6,True,2025-12-23 21:27:20.446641
606,2019-03-28,19:16:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
607,2019-01-23,12:20:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
608,2019-01-17,10:37:00,2019,1,17,1,3,False,2025-12-23 21:27:20.446641
609,2019-02-07,10:18:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
610,2019-03-09,11:23:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
611,2019-01-24,11:45:00,2019,1,24,1,3,False,2025-12-23 21:27:20.446641
612,2019-01-19,16:08:00,2019,1,19,1,5,True,2025-12-23 21:27:20.446641
613,2019-02-03,11:25:00,2019,2,3,1,6,True,2025-12-23 21:27:20.446641
614,2019-03-20,12:24:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
615,2019-01-13,19:51:00,2019,1,13,1,6,True,2025-12-23 21:27:20.446641
616,2019-03-14,18:10:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
617,2019-01-23,11:22:00,2019,1,23,1,2,False,2025-12-23 21:27:20.446641
618,2019-02-07,17:55:00,2019,2,7,1,3,False,2025-12-23 21:27:20.446641
619,2019-03-28,15:30:00,2019,3,28,1,3,False,2025-12-23 21:27:20.446641
620,2019-03-20,19:44:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
621,2019-01-17,15:27:00,2019,1,17,1,3,False,2025-12-23 21:27:20.446641
622,2019-01-12,11:25:00,2019,1,12,1,5,True,2025-12-23 21:27:20.446641
623,2019-02-16,15:42:00,2019,2,16,1,5,True,2025-12-23 21:27:20.446641
624,2019-01-26,16:04:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
625,2019-03-09,12:37:00,2019,3,9,1,5,True,2025-12-23 21:27:20.446641
626,2019-03-14,14:41:00,2019,3,14,1,3,False,2025-12-23 21:27:20.446641
627,2019-01-25,14:19:00,2019,1,25,1,4,False,2025-12-23 21:27:20.446641
628,2019-01-26,18:19:00,2019,1,26,1,5,True,2025-12-23 21:27:20.446641
629,2019-01-19,14:08:00,2019,1,19,1,5,True,2025-12-23 21:27:20.446641
630,2019-03-05,16:38:00,2019,3,5,1,1,False,2025-12-23 21:27:20.446641
631,2019-01-15,10:54:00,2019,1,15,1,1,False,2025-12-23 21:27:20.446641
632,2019-03-18,11:29:00,2019,3,18,1,0,False,2025-12-23 21:27:20.446641
633,2019-03-20,19:28:00,2019,3,20,1,2,False,2025-12-23 21:27:20.446641
